;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z2539,345,-669;
Z2542,345,-674;
Z2543,345,-675;
Z2544,345,-676;
Z2546,345,-682;
Z2547,345,-683;
Z2547,345,-684;
Z2549,345,-690;
Z2549,345,-691;
Z2549,345,-693;
Z2550,345,-698;
Z2550,345,-700;
Z2550,345,-850;
V10.0;
Z3135,345,-850;
Z3135,355,-850;
Z2550,355,-850;
Z2550,355,-700;
Z2550,355,-698;
Z2549,355,-693;
Z2549,355,-691;
Z2549,355,-690;
Z2547,355,-684;
Z2547,355,-683;
Z2546,355,-681;
Z2544,355,-676;
Z2543,355,-675;
Z2542,355,-674;
Z2539,355,-669;
Z2538,355,-668;
Z2532,355,-662;
Z2525,355,-657;
Z2517,355,-653;
Z2509,355,-651;
Z2500,355,-650;
Z2131,355,-650;
Z2091,355,-647;
Z2051,355,-638;
Z2014,355,-623;
Z2007,355,-619;
Z2001,355,-616;
Z1996,355,-613;
Z1979,355,-603;
Z1947,355,-579;
Z1921,355,-550;
Z1902,355,-518;
Z1894,355,-494;
V1.0;
Z1894,355,-495;
V10.0;
Z1891,355,-485;
Z1889,355,-472;
Z1887,355,-452;
Z1887,355,-448;
Z1885,355,-150;
Z1883,355,-133;
Z1877,355,-116;
Z1867,355,-100;
Z1854,355,-86;
Z1847,355,-81;
Z1842,355,-77;
Z1837,355,-74;
Z1836,355,-73;
Z1814,355,-63;
Z1790,355,-56;
Z1763,355,-52;
Z1732,355,-50;
Z1268,355,-50;
V1.0;
Z1238,355,-52;
Z1209,355,-56;
Z1205,355,-57;
Z1200,355,-59;
Z1185,355,-63;
Z1165,355,-73;
Z1147,355,-86;
Z1133,355,-100;
Z1122,355,-116;
Z1116,355,-133;
Z1114,355,-150;
Z1113,355,-192;
Z1113,355,-458;
Z1110,355,-485;
Z1098,355,-518;
Z1078,355,-550;
Z1064,355,-565;
Z1064,355,-566;
Z1059,355,-571;
Z1054,355,-577;
V10.0;
Z1054,355,-576;
V1.0;
Z1052,355,-579;
Z1022,355,-603;
Z987,355,-623;
Z948,355,-638;
Z927,355,-643;
Z909,355,-647;
Z869,355,-650;
V10.0;
Z631,355,-650;
Z591,355,-647;
Z551,355,-638;
Z514,355,-623;
Z507,355,-619;
Z501,355,-616;
Z496,355,-613;
Z479,355,-603;
Z447,355,-579;
Z421,355,-550;
Z402,355,-518;
Z394,355,-494;
V1.0;
Z394,355,-495;
V10.0;
Z391,355,-485;
Z389,355,-472;
Z387,355,-452;
Z387,355,-448;
Z385,355,-150;
Z383,355,-133;
Z377,355,-116;
Z367,355,-100;
Z354,355,-86;
Z347,355,-81;
Z342,355,-77;
Z337,355,-74;
Z336,355,-73;
Z314,355,-63;
Z290,355,-56;
Z263,355,-52;
Z232,355,-50;
Z-232,355,-50;
V1.0;
Z-262,355,-52;
Z-291,355,-56;
Z-295,355,-57;
Z-300,355,-59;
Z-315,355,-63;
Z-335,355,-73;
Z-353,355,-86;
Z-367,355,-100;
Z-378,355,-116;
Z-384,355,-133;
Z-386,355,-150;
Z-387,355,-192;
Z-387,355,-458;
Z-390,355,-485;
Z-402,355,-518;
Z-422,355,-550;
Z-436,355,-565;
Z-436,355,-566;
Z-441,355,-571;
Z-446,355,-577;
V10.0;
Z-446,355,-576;
V1.0;
Z-448,355,-579;
Z-478,355,-603;
Z-513,355,-623;
Z-552,355,-638;
Z-573,355,-643;
Z-591,355,-647;
Z-631,355,-650;
V10.0;
Z-869,355,-650;
Z-909,355,-647;
Z-949,355,-638;
Z-986,355,-623;
Z-993,355,-619;
Z-999,355,-616;
Z-1004,355,-613;
Z-1021,355,-603;
Z-1053,355,-579;
Z-1079,355,-550;
Z-1098,355,-518;
Z-1106,355,-494;
V1.0;
Z-1106,355,-495;
V10.0;
Z-1109,355,-485;
Z-1111,355,-472;
Z-1113,355,-452;
Z-1113,355,-448;
Z-1115,355,-150;
Z-1117,355,-133;
Z-1123,355,-116;
Z-1133,355,-100;
Z-1146,355,-86;
Z-1153,355,-81;
Z-1158,355,-77;
Z-1163,355,-74;
Z-1164,355,-73;
Z-1186,355,-63;
Z-1210,355,-56;
Z-1237,355,-52;
Z-1268,355,-50;
Z-1474,355,-50;
Z-1474,355,0;
Z-1540,355,0;
V1.0;
Z-1540,355,-50;
V10.0;
Z-1732,355,-50;
V1.0;
Z-1762,355,-52;
Z-1791,355,-56;
Z-1795,355,-57;
Z-1800,355,-59;
Z-1815,355,-63;
Z-1835,355,-73;
Z-1853,355,-86;
Z-1867,355,-100;
Z-1878,355,-116;
Z-1884,355,-133;
Z-1886,355,-150;
Z-1887,355,-192;
Z-1887,355,-458;
Z-1890,355,-485;
Z-1902,355,-518;
Z-1922,355,-550;
Z-1936,355,-565;
Z-1936,355,-566;
Z-1941,355,-571;
Z-1946,355,-577;
V10.0;
Z-1946,355,-576;
V1.0;
Z-1948,355,-579;
Z-1978,355,-603;
Z-2013,355,-623;
Z-2052,355,-638;
Z-2073,355,-643;
Z-2091,355,-647;
Z-2131,355,-650;
V10.0;
Z-2434,355,-650;
V1.0;
Z-2443,355,-651;
Z-2452,355,-653;
Z-2460,355,-657;
Z-2468,355,-662;
Z-2474,355,-668;
Z-2480,355,-675;
Z-2484,355,-683;
Z-2486,355,-691;
Z-2487,355,-700;
Z-2487,355,-850;
V10.0;
Z-3135,355,-850;
Z-3135,365,-850;
Z-2483,365,-850;
Z-2483,365,-700;
Z-2483,365,-691;
Z-2480,365,-683;
Z-2476,365,-675;
Z-2471,365,-668;
Z-2464,365,-662;
Z-2457,365,-657;
Z-2448,365,-653;
Z-2439,365,-651;
Z-2430,365,-650;
Z-2125,365,-650;
Z-2086,365,-647;
Z-2085,365,-647;
Z-2045,365,-638;
Z-2006,365,-623;
Z-1971,365,-603;
Z-1958,365,-593;
Z-1954,365,-589;
Z-1949,365,-586;
Z-1949,365,-585;
Z-1940,365,-579;
Z-1913,365,-550;
Z-1893,365,-518;
Z-1881,365,-485;
Z-1877,365,-454;
Z-1877,365,-317;
Z-1876,365,-150;
Z-1874,365,-133;
Z-1867,365,-116;
Z-1857,365,-100;
Z-1842,365,-86;
Z-1825,365,-73;
Z-1809,365,-66;
Z-1804,365,-63;
Z-1799,365,-62;
Z-1777,365,-56;
Z-1748,365,-52;
Z-1717,365,-50;
Z-1522,365,-50;
Z-1522,365,0;
Z-1492,365,0;
V1.0;
Z-1492,365,-50;
V10.0;
Z-1284,365,-50;
V1.0;
Z-1251,365,-52;
Z-1239,365,-53;
Z-1222,365,-56;
Z-1198,365,-63;
Z-1176,365,-73;
Z-1156,365,-86;
Z-1153,365,-89;
Z-1148,365,-93;
Z-1143,365,-99;
Z-1142,365,-100;
Z-1132,365,-116;
Z-1126,365,-133;
Z-1125,365,-137;
Z-1124,365,-150;
Z-1123,365,-311;
Z-1123,365,-455;
Z-1119,365,-485;
Z-1106,365,-518;
Z-1104,365,-522;
Z-1100,365,-529;
Z-1095,365,-537;
V10.0;
Z-1095,365,-536;
V1.0;
Z-1087,365,-550;
Z-1061,365,-579;
Z-1029,365,-603;
Z-993,365,-623;
Z-984,365,-626;
Z-955,365,-638;
Z-916,365,-647;
Z-875,365,-650;
V10.0;
Z-625,365,-650;
Z-586,365,-647;
Z-585,365,-647;
Z-545,365,-638;
Z-506,365,-623;
Z-471,365,-603;
Z-458,365,-593;
Z-454,365,-589;
Z-449,365,-586;
Z-449,365,-585;
Z-440,365,-579;
Z-413,365,-550;
Z-393,365,-518;
Z-381,365,-485;
Z-377,365,-454;
Z-377,365,-317;
Z-376,365,-150;
Z-374,365,-133;
Z-367,365,-116;
Z-357,365,-100;
Z-342,365,-86;
Z-325,365,-73;
Z-309,365,-66;
Z-304,365,-63;
Z-299,365,-62;
Z-277,365,-56;
Z-248,365,-52;
Z-217,365,-50;
Z216,365,-50;
V1.0;
Z249,365,-52;
Z261,365,-53;
Z278,365,-56;
Z302,365,-63;
Z324,365,-73;
Z344,365,-86;
Z347,365,-89;
Z352,365,-93;
Z357,365,-99;
Z358,365,-100;
Z368,365,-116;
Z374,365,-133;
Z375,365,-137;
Z376,365,-150;
Z377,365,-311;
Z377,365,-455;
Z381,365,-485;
Z394,365,-518;
Z396,365,-522;
Z400,365,-529;
Z405,365,-537;
V10.0;
Z405,365,-536;
V1.0;
Z413,365,-550;
Z439,365,-579;
Z471,365,-603;
Z507,365,-623;
Z516,365,-626;
Z545,365,-638;
Z584,365,-647;
Z625,365,-650;
V10.0;
Z875,365,-650;
Z914,365,-647;
Z915,365,-647;
Z955,365,-638;
Z994,365,-623;
Z1029,365,-603;
Z1042,365,-593;
Z1046,365,-589;
Z1051,365,-586;
Z1051,365,-585;
Z1060,365,-579;
Z1087,365,-550;
Z1107,365,-518;
Z1119,365,-485;
Z1123,365,-454;
Z1123,365,-317;
Z1124,365,-150;
Z1126,365,-133;
Z1133,365,-116;
Z1143,365,-100;
Z1158,365,-86;
Z1175,365,-73;
Z1191,365,-66;
Z1196,365,-63;
Z1201,365,-62;
Z1223,365,-56;
Z1252,365,-52;
Z1283,365,-50;
Z1716,365,-50;
V1.0;
Z1749,365,-52;
Z1761,365,-53;
Z1778,365,-56;
Z1802,365,-63;
Z1824,365,-73;
Z1844,365,-86;
Z1847,365,-89;
Z1852,365,-93;
Z1857,365,-99;
Z1858,365,-100;
Z1868,365,-116;
Z1874,365,-133;
Z1875,365,-137;
Z1876,365,-150;
Z1877,365,-311;
Z1877,365,-455;
Z1881,365,-485;
Z1894,365,-518;
Z1896,365,-522;
Z1900,365,-529;
Z1905,365,-537;
V10.0;
Z1905,365,-536;
V1.0;
Z1913,365,-550;
Z1939,365,-579;
Z1971,365,-603;
Z2007,365,-623;
Z2016,365,-626;
Z2045,365,-638;
Z2084,365,-647;
Z2125,365,-650;
V10.0;
Z2500,365,-650;
V1.0;
Z2509,365,-651;
Z2517,365,-653;
Z2525,365,-657;
Z2532,365,-662;
Z2538,365,-668;
Z2539,365,-669;
Z2542,365,-674;
Z2543,365,-675;
Z2544,365,-676;
Z2546,365,-681;
Z2547,365,-683;
Z2547,365,-684;
Z2549,365,-690;
Z2549,365,-691;
Z2549,365,-693;
Z2550,365,-698;
Z2550,365,-700;
Z2550,365,-850;
V10.0;
Z3135,365,-850;
Z3135,375,-850;
Z2550,375,-850;
Z2550,375,-700;
Z2550,375,-698;
Z2549,375,-693;
Z2549,375,-691;
Z2549,375,-690;
Z2547,375,-684;
Z2547,375,-683;
Z2546,375,-681;
Z2544,375,-676;
Z2543,375,-675;
Z2542,375,-674;
Z2539,375,-669;
Z2538,375,-668;
Z2532,375,-662;
Z2525,375,-657;
Z2517,375,-653;
Z2509,375,-651;
Z2500,375,-650;
Z2119,375,-650;
Z2078,375,-647;
Z2039,375,-638;
Z2030,375,-634;
Z1999,375,-623;
Z1962,375,-603;
Z1931,375,-579;
Z1916,375,-562;
Z1911,375,-557;
Z1907,375,-553;
Z1907,375,-552;
Z1905,375,-550;
Z1883,375,-518;
Z1870,375,-485;
Z1867,375,-459;
Z1867,375,-175;
Z1867,375,-170;
Z1867,375,-150;
Z1867,375,-145;
Z1865,375,-133;
Z1862,375,-123;
Z1859,375,-117;
Z1859,375,-116;
Z1858,375,-116;
Z1856,375,-113;
Z1847,375,-100;
Z1832,375,-86;
Z1812,375,-73;
Z1790,375,-63;
Z1773,375,-58;
Z1768,375,-57;
Z1765,375,-56;
Z1764,375,-56;
Z1733,375,-52;
Z1699,375,-50;
Z1302,375,-50;
V1.0;
Z1266,375,-52;
Z1237,375,-56;
Z1210,375,-63;
Z1193,375,-70;
Z1193,375,-71;
Z1188,375,-72;
Z1186,375,-73;
Z1186,375,-74;
Z1183,375,-76;
V10.0;
Z1183,375,-75;
V1.0;
Z1168,375,-86;
Z1154,375,-100;
Z1143,375,-116;
Z1137,375,-133;
Z1134,375,-150;
Z1133,375,-442;
Z1132,375,-455;
Z1129,375,-485;
Z1116,375,-518;
Z1096,375,-550;
Z1069,375,-579;
Z1039,375,-601;
Z1039,375,-602;
Z1036,375,-603;
Z1034,375,-604;
Z1029,375,-607;
Z1001,375,-623;
Z962,375,-638;
Z921,375,-647;
Z880,375,-650;
V10.0;
Z619,375,-650;
Z578,375,-647;
Z539,375,-638;
Z530,375,-634;
Z499,375,-623;
Z462,375,-603;
Z431,375,-579;
Z416,375,-562;
Z411,375,-557;
Z407,375,-553;
Z407,375,-552;
Z405,375,-550;
Z383,375,-518;
Z370,375,-485;
Z367,375,-459;
Z367,375,-175;
Z367,375,-170;
Z367,375,-150;
Z367,375,-145;
Z365,375,-133;
Z362,375,-123;
Z359,375,-117;
Z359,375,-116;
Z358,375,-116;
Z356,375,-113;
Z347,375,-100;
Z332,375,-86;
Z312,375,-73;
Z290,375,-63;
Z273,375,-58;
Z268,375,-57;
Z265,375,-56;
Z264,375,-56;
Z233,375,-52;
Z199,375,-50;
Z-198,375,-50;
V1.0;
Z-234,375,-52;
Z-263,375,-56;
Z-290,375,-63;
Z-307,375,-70;
Z-307,375,-71;
Z-312,375,-72;
Z-314,375,-73;
Z-314,375,-74;
Z-317,375,-76;
V10.0;
Z-317,375,-75;
V1.0;
Z-332,375,-86;
Z-346,375,-100;
Z-357,375,-116;
Z-363,375,-133;
Z-366,375,-150;
Z-367,375,-442;
Z-368,375,-455;
Z-371,375,-485;
Z-384,375,-518;
Z-404,375,-550;
Z-431,375,-579;
Z-461,375,-601;
Z-461,375,-602;
Z-464,375,-603;
Z-466,375,-604;
Z-471,375,-607;
Z-499,375,-623;
Z-538,375,-638;
Z-579,375,-647;
Z-620,375,-650;
V10.0;
Z-881,375,-650;
Z-922,375,-647;
Z-961,375,-638;
Z-970,375,-634;
Z-1001,375,-623;
Z-1038,375,-603;
Z-1069,375,-579;
Z-1084,375,-562;
Z-1089,375,-557;
Z-1093,375,-553;
Z-1093,375,-552;
Z-1095,375,-550;
Z-1117,375,-518;
Z-1130,375,-485;
Z-1133,375,-459;
Z-1133,375,-175;
Z-1133,375,-170;
Z-1133,375,-150;
Z-1133,375,-145;
Z-1135,375,-133;
Z-1138,375,-123;
Z-1141,375,-117;
Z-1141,375,-116;
Z-1142,375,-116;
Z-1144,375,-113;
Z-1153,375,-100;
Z-1168,375,-86;
Z-1188,375,-73;
Z-1210,375,-63;
Z-1227,375,-58;
Z-1232,375,-57;
Z-1235,375,-56;
Z-1236,375,-56;
Z-1267,375,-52;
Z-1301,375,-50;
Z-1698,375,-50;
V1.0;
Z-1734,375,-52;
Z-1763,375,-56;
Z-1790,375,-63;
Z-1807,375,-70;
Z-1807,375,-71;
Z-1812,375,-72;
Z-1814,375,-73;
Z-1814,375,-74;
Z-1817,375,-76;
V10.0;
Z-1817,375,-75;
V1.0;
Z-1832,375,-86;
Z-1846,375,-100;
Z-1857,375,-116;
Z-1863,375,-133;
Z-1866,375,-150;
Z-1867,375,-442;
Z-1868,375,-455;
Z-1871,375,-485;
Z-1884,375,-518;
Z-1904,375,-550;
Z-1931,375,-579;
Z-1961,375,-601;
Z-1961,375,-602;
Z-1964,375,-603;
Z-1966,375,-604;
Z-1971,375,-607;
Z-1999,375,-623;
Z-2038,375,-638;
Z-2079,375,-647;
Z-2120,375,-650;
V10.0;
Z-2427,375,-650;
V1.0;
Z-2436,375,-651;
Z-2445,375,-653;
Z-2453,375,-657;
Z-2461,375,-662;
Z-2467,375,-668;
Z-2469,375,-669;
Z-2473,375,-675;
Z-2477,375,-683;
Z-2479,375,-691;
Z-2480,375,-700;
Z-2480,375,-850;
V10.0;
Z-3135,375,-850;
Z-3135,385,-850;
Z-2476,385,-850;
Z-2476,385,-700;
Z-2475,385,-691;
Z-2473,385,-683;
Z-2469,385,-675;
Z-2464,385,-668;
Z-2457,385,-662;
Z-2450,385,-657;
Z-2441,385,-653;
Z-2432,385,-651;
Z-2423,385,-650;
Z-2114,385,-650;
Z-2072,385,-647;
Z-2031,385,-638;
Z-1992,385,-623;
Z-1983,385,-618;
V1.0;
Z-1983,385,-619;
V10.0;
Z-1978,385,-616;
Z-1974,385,-613;
Z-1955,385,-603;
Z-1921,385,-579;
Z-1894,385,-550;
Z-1878,385,-523;
V1.0;
Z-1878,385,-524;
V10.0;
Z-1874,385,-519;
Z-1874,385,-518;
Z-1873,385,-515;
Z-1869,385,-506;
Z-1869,385,-505;
Z-1861,385,-485;
Z-1856,385,-452;
Z-1856,385,-361;
Z-1855,385,-150;
Z-1853,385,-133;
Z-1847,385,-116;
Z-1836,385,-100;
Z-1825,385,-89;
V1.0;
Z-1825,385,-90;
V10.0;
Z-1822,385,-86;
Z-1820,385,-85;
Z-1816,385,-82;
Z-1801,385,-73;
Z-1776,385,-63;
Z-1749,385,-56;
Z-1735,385,-54;
Z-1716,385,-52;
Z-1678,385,-50;
Z-1322,385,-50;
V1.0;
Z-1284,385,-52;
Z-1251,385,-56;
Z-1229,385,-61;
Z-1229,385,-62;
Z-1225,385,-63;
V10.0;
Z-1222,385,-63;
V1.0;
Z-1222,385,-64;
V10.0;
Z-1220,385,-64;
V1.0;
Z-1200,385,-73;
Z-1180,385,-86;
Z-1165,385,-100;
Z-1153,385,-116;
Z-1146,385,-133;
Z-1144,385,-150;
Z-1143,385,-247;
Z-1143,385,-457;
Z-1140,385,-485;
Z-1127,385,-518;
Z-1106,385,-550;
Z-1082,385,-573;
Z-1082,385,-574;
Z-1078,385,-578;
Z-1077,385,-579;
Z-1073,385,-582;
Z-1046,385,-603;
Z-1009,385,-623;
Z-969,385,-638;
Z-956,385,-641;
Z-928,385,-647;
Z-887,385,-650;
V10.0;
Z-614,385,-650;
Z-572,385,-647;
Z-531,385,-638;
Z-492,385,-623;
Z-483,385,-618;
V1.0;
Z-483,385,-619;
V10.0;
Z-478,385,-616;
Z-474,385,-613;
Z-455,385,-603;
Z-421,385,-579;
Z-394,385,-550;
Z-378,385,-523;
V1.0;
Z-378,385,-524;
V10.0;
Z-374,385,-519;
Z-374,385,-518;
Z-373,385,-515;
Z-369,385,-506;
Z-369,385,-505;
Z-361,385,-485;
Z-356,385,-452;
Z-356,385,-361;
Z-355,385,-150;
Z-353,385,-133;
Z-347,385,-116;
Z-336,385,-100;
Z-325,385,-89;
V1.0;
Z-325,385,-90;
V10.0;
Z-322,385,-86;
Z-320,385,-85;
Z-316,385,-82;
Z-301,385,-73;
Z-276,385,-63;
Z-249,385,-56;
Z-235,385,-54;
Z-216,385,-52;
Z-178,385,-50;
Z178,385,-50;
V1.0;
Z216,385,-52;
Z249,385,-56;
Z271,385,-61;
Z271,385,-62;
Z275,385,-63;
V10.0;
Z278,385,-63;
V1.0;
Z278,385,-64;
V10.0;
Z280,385,-64;
V1.0;
Z300,385,-73;
Z320,385,-86;
Z335,385,-100;
Z347,385,-116;
Z354,385,-133;
Z356,385,-150;
Z357,385,-247;
Z357,385,-457;
Z360,385,-485;
Z373,385,-518;
Z394,385,-550;
Z418,385,-573;
Z418,385,-574;
Z422,385,-578;
Z423,385,-579;
Z427,385,-582;
Z454,385,-603;
Z491,385,-623;
Z531,385,-638;
Z544,385,-641;
Z572,385,-647;
Z613,385,-650;
V10.0;
Z886,385,-650;
Z928,385,-647;
Z969,385,-638;
Z1008,385,-623;
Z1017,385,-618;
V1.0;
Z1017,385,-619;
V10.0;
Z1022,385,-616;
Z1026,385,-613;
Z1045,385,-603;
Z1079,385,-579;
Z1106,385,-550;
Z1122,385,-523;
V1.0;
Z1122,385,-524;
V10.0;
Z1126,385,-519;
Z1126,385,-518;
Z1127,385,-515;
Z1131,385,-506;
Z1131,385,-505;
Z1139,385,-485;
Z1144,385,-452;
Z1144,385,-361;
Z1145,385,-150;
Z1147,385,-133;
Z1153,385,-116;
Z1164,385,-100;
Z1175,385,-89;
V1.0;
Z1175,385,-90;
V10.0;
Z1178,385,-86;
Z1180,385,-85;
Z1184,385,-82;
Z1199,385,-73;
Z1224,385,-63;
Z1251,385,-56;
Z1265,385,-54;
Z1284,385,-52;
Z1322,385,-50;
Z1678,385,-50;
V1.0;
Z1716,385,-52;
Z1749,385,-56;
Z1771,385,-61;
Z1771,385,-62;
Z1775,385,-63;
V10.0;
Z1778,385,-63;
V1.0;
Z1778,385,-64;
V10.0;
Z1780,385,-64;
V1.0;
Z1800,385,-73;
Z1820,385,-86;
Z1835,385,-100;
Z1847,385,-116;
Z1854,385,-133;
Z1856,385,-150;
Z1857,385,-247;
Z1857,385,-457;
Z1860,385,-485;
Z1873,385,-518;
Z1894,385,-550;
Z1918,385,-573;
Z1918,385,-574;
Z1922,385,-578;
Z1923,385,-579;
Z1927,385,-582;
Z1954,385,-603;
Z1991,385,-623;
Z2031,385,-638;
Z2044,385,-641;
Z2072,385,-647;
Z2113,385,-650;
V10.0;
Z2500,385,-650;
V1.0;
Z2509,385,-651;
Z2517,385,-653;
Z2525,385,-657;
Z2532,385,-662;
Z2538,385,-668;
Z2539,385,-669;
Z2542,385,-674;
Z2543,385,-675;
Z2544,385,-676;
Z2546,385,-681;
Z2547,385,-683;
Z2547,385,-685;
Z2549,385,-690;
Z2549,385,-691;
Z2549,385,-693;
Z2550,385,-698;
Z2550,385,-700;
Z2550,385,-850;
V10.0;
Z3135,385,-850;
Z3135,395,-850;
Z2550,395,-850;
Z2550,395,-700;
Z2550,395,-698;
Z2549,395,-693;
Z2549,395,-691;
Z2549,395,-690;
Z2548,395,-685;
Z2547,395,-683;
Z2546,395,-681;
Z2544,395,-677;
Z2543,395,-675;
Z2542,395,-674;
Z2539,395,-669;
Z2538,395,-668;
Z2532,395,-662;
Z2525,395,-657;
Z2517,395,-653;
Z2509,395,-651;
Z2500,395,-650;
Z2107,395,-650;
Z2066,395,-647;
Z2058,395,-645;
Z2023,395,-638;
Z1983,395,-623;
Z1946,395,-603;
Z1938,395,-597;
Z1933,395,-593;
Z1929,395,-590;
Z1913,395,-579;
Z1884,395,-550;
Z1863,395,-518;
Z1850,395,-485;
Z1846,395,-451;
Z1846,395,-407;
Z1844,395,-150;
Z1842,395,-133;
Z1835,395,-116;
Z1823,395,-100;
Z1808,395,-86;
Z1788,395,-73;
Z1787,395,-73;
Z1783,395,-71;
Z1778,395,-69;
Z1762,395,-63;
Z1732,395,-56;
Z1703,395,-52;
Z1700,395,-52;
Z1699,395,-52;
Z1655,395,-50;
Z1345,395,-50;
V1.0;
Z1303,395,-52;
Z1266,395,-56;
Z1263,395,-57;
Z1259,395,-58;
Z1255,395,-59;
Z1238,395,-63;
Z1213,395,-73;
Z1192,395,-86;
Z1176,395,-99;
Z1176,395,-100;
V10.0;
Z1175,395,-100;
V1.0;
Z1175,395,-101;
Z1171,395,-105;
Z1167,395,-112;
Z1164,395,-116;
Z1157,395,-133;
Z1155,395,-150;
Z1155,395,-229;
Z1155,395,-456;
Z1151,395,-485;
Z1137,395,-518;
Z1121,395,-540;
Z1121,395,-541;
Z1117,395,-547;
Z1115,395,-550;
Z1113,395,-553;
V10.0;
Z1113,395,-552;
V1.0;
Z1088,395,-579;
Z1054,395,-603;
Z1016,395,-623;
Z1014,395,-624;
Z1009,395,-626;
Z1004,395,-628;
V10.0;
Z1004,395,-627;
V1.0;
Z977,395,-638;
Z935,395,-647;
Z893,395,-650;
V10.0;
Z607,395,-650;
Z566,395,-647;
Z558,395,-645;
Z523,395,-638;
Z483,395,-623;
Z446,395,-603;
Z438,395,-597;
Z433,395,-593;
Z429,395,-590;
Z413,395,-579;
Z384,395,-550;
Z363,395,-518;
Z350,395,-485;
Z346,395,-451;
Z346,395,-407;
Z344,395,-150;
Z342,395,-133;
Z335,395,-116;
Z323,395,-100;
Z308,395,-86;
Z288,395,-73;
Z287,395,-73;
Z283,395,-71;
Z278,395,-69;
Z262,395,-63;
Z232,395,-56;
Z203,395,-52;
Z200,395,-52;
Z199,395,-52;
Z155,395,-50;
Z-155,395,-50;
V1.0;
Z-197,395,-52;
Z-234,395,-56;
Z-237,395,-57;
Z-241,395,-58;
Z-245,395,-59;
Z-262,395,-63;
Z-287,395,-73;
Z-308,395,-86;
Z-324,395,-99;
Z-324,395,-100;
V10.0;
Z-325,395,-100;
V1.0;
Z-325,395,-101;
Z-329,395,-105;
Z-333,395,-112;
Z-336,395,-116;
Z-343,395,-133;
Z-345,395,-150;
Z-345,395,-229;
Z-345,395,-456;
Z-349,395,-485;
Z-363,395,-518;
Z-379,395,-540;
Z-379,395,-541;
Z-383,395,-547;
Z-385,395,-550;
Z-387,395,-553;
V10.0;
Z-387,395,-552;
V1.0;
Z-412,395,-579;
Z-446,395,-603;
Z-484,395,-623;
Z-486,395,-624;
Z-491,395,-626;
Z-496,395,-628;
V10.0;
Z-496,395,-627;
V1.0;
Z-523,395,-638;
Z-565,395,-647;
Z-607,395,-650;
V10.0;
Z-893,395,-650;
Z-934,395,-647;
Z-942,395,-645;
Z-977,395,-638;
Z-1017,395,-623;
Z-1054,395,-603;
Z-1062,395,-597;
Z-1067,395,-593;
Z-1071,395,-590;
Z-1087,395,-579;
Z-1116,395,-550;
Z-1137,395,-518;
Z-1150,395,-485;
Z-1154,395,-451;
Z-1154,395,-407;
Z-1156,395,-150;
Z-1158,395,-133;
Z-1165,395,-116;
Z-1177,395,-100;
Z-1192,395,-86;
Z-1212,395,-73;
Z-1213,395,-73;
Z-1217,395,-71;
Z-1222,395,-69;
Z-1238,395,-63;
Z-1268,395,-56;
Z-1297,395,-52;
Z-1300,395,-52;
Z-1301,395,-52;
Z-1345,395,-50;
Z-1655,395,-50;
V1.0;
Z-1697,395,-52;
Z-1734,395,-56;
Z-1737,395,-57;
Z-1741,395,-58;
Z-1745,395,-59;
Z-1762,395,-63;
Z-1787,395,-73;
Z-1808,395,-86;
Z-1824,395,-99;
Z-1824,395,-100;
V10.0;
Z-1825,395,-100;
V1.0;
Z-1825,395,-101;
Z-1829,395,-105;
Z-1833,395,-112;
Z-1836,395,-116;
Z-1843,395,-133;
Z-1845,395,-150;
Z-1845,395,-229;
Z-1845,395,-456;
Z-1849,395,-485;
Z-1863,395,-518;
Z-1879,395,-540;
Z-1879,395,-541;
Z-1883,395,-547;
Z-1885,395,-550;
Z-1887,395,-553;
V10.0;
Z-1887,395,-552;
V1.0;
Z-1912,395,-579;
Z-1946,395,-603;
Z-1984,395,-623;
Z-1986,395,-624;
Z-1991,395,-626;
Z-1996,395,-628;
V10.0;
Z-1996,395,-627;
V1.0;
Z-2023,395,-638;
Z-2065,395,-647;
Z-2107,395,-650;
V10.0;
Z-2418,395,-650;
V1.0;
Z-2428,395,-651;
Z-2437,395,-653;
Z-2446,395,-657;
Z-2447,395,-658;
Z-2454,395,-662;
Z-2460,395,-668;
Z-2466,395,-675;
Z-2469,395,-683;
Z-2472,395,-691;
Z-2472,395,-692;
Z-2473,395,-700;
Z-2473,395,-850;
V10.0;
Z-3135,395,-850;
Z-3135,405,-850;
Z-2469,405,-850;
Z-2469,405,-711;
Z-2469,405,-709;
Z-2469,405,-700;
Z-2468,405,-692;
Z-2468,405,-691;
Z-2465,405,-683;
Z-2461,405,-675;
Z-2456,405,-668;
Z-2449,405,-662;
Z-2441,405,-657;
Z-2432,405,-653;
Z-2423,405,-651;
Z-2413,405,-650;
Z-2100,405,-650;
Z-2058,405,-647;
Z-2016,405,-638;
Z-2008,405,-635;
Z-2003,405,-633;
Z-1998,405,-631;
Z-1975,405,-623;
Z-1936,405,-603;
Z-1903,405,-579;
Z-1897,405,-572;
Z-1893,405,-568;
Z-1888,405,-564;
Z-1888,405,-563;
Z-1874,405,-550;
Z-1851,405,-518;
Z-1837,405,-485;
Z-1834,405,-459;
Z-1834,405,-150;
Z-1833,405,-146;
Z-1832,405,-141;
Z-1832,405,-139;
Z-1831,405,-133;
Z-1831,405,-132;
Z-1824,405,-116;
Z-1811,405,-100;
Z-1794,405,-86;
Z-1773,405,-73;
