;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z-995,197,-490;
Z-999,205,-490;
Z-1017,245,-490;
Z-1022,255,-490;
Z-1025,261,-490;
Z-1028,265,-490;
Z-472,265,-490;
Z-465,278,-490;
Z-461,285,-490;
Z-455,294,-490;
Z-425,336,-490;
Z-418,345,-490;
Z-400,365,-490;
Z-1099,365,-490;
Z-1105,371,-490;
Z-1140,405,-490;
Z-1145,409,-490;
Z-1151,415,-490;
Z-1195,448,-490;
Z-1205,455,-490;
Z-1223,465,-490;
Z-278,465,-490;
V30.0;Z-278,465,400;
Z-87,-535,400;
V15.0;Z-87,-535,-290;
V1.0;Z-87,-535,-370;
V0.2;Z-87,-535,-490;
V15.0;
Z-86,-535,-490;
V30.0;Z-86,-535,400;
Z82,-535,400;
V15.0;Z82,-535,-290;
V1.0;Z82,-535,-370;
V0.2;Z82,-535,-490;
V15.0;
Z1413,-535,-490;
Z1355,-522,-490;
Z1345,-519,-490;
Z1295,-502,-490;
Z1285,-497,-490;
Z1280,-495,-490;
Z1235,-473,-490;
Z1225,-467,-490;
Z1222,-465,-490;
Z1177,-435,-490;
Z322,-435,-490;
Z349,-415,-490;
Z355,-409,-490;
Z360,-405,-490;
Z395,-371,-490;
Z401,-365,-490;
Z405,-360,-490;
Z425,-335,-490;
Z1074,-335,-490;
Z1045,-294,-490;
Z1039,-285,-490;
Z1035,-278,-490;
Z1012,-235,-490;
Z488,-235,-490;
Z501,-205,-490;
Z505,-197,-490;
Z506,-195,-490;
Z522,-145,-490;
Z525,-135,-490;
Z976,-135,-490;
Z968,-105,-490;
Z966,-95,-490;
Z960,-45,-490;
Z959,-35,-490;
Z540,-35,-490;
Z542,-5,-490;
Z542,5,-490;
Z539,55,-490;
Z538,65,-490;
Z963,65,-490;
Z966,95,-490;
Z968,105,-490;
Z981,155,-490;
Z984,165,-490;
Z515,165,-490;
Z506,195,-490;
Z505,197,-490;
Z501,205,-490;
Z483,245,-490;
Z478,255,-490;
Z475,261,-490;
Z472,265,-490;
Z1028,265,-490;
Z1035,278,-490;
Z1039,285,-490;
Z1045,294,-490;
Z1075,336,-490;
Z1082,345,-490;
Z1100,365,-490;
Z401,365,-490;
Z395,371,-490;
Z360,405,-490;
Z355,409,-490;
Z349,415,-490;
Z305,448,-490;
Z295,455,-490;
Z277,465,-490;
Z1222,465,-490;
V30.0;Z1222,465,400;
Z1413,-535,400;
V15.0;Z1413,-535,-290;
V1.0;Z1413,-535,-370;
V0.2;Z1413,-535,-490;
V15.0;
Z1414,-535,-490;
V30.0;Z1414,-535,400;
Z-3135,565,400;
V15.0;Z-3135,565,-290;
V1.0;Z-3135,565,-370;
V0.2;Z-3135,565,-490;
V15.0;
Z3135,565,-490;
Z3135,665,-490;
Z-3135,665,-490;
Z-3135,765,-490;
Z3135,765,-490;
Z3135,865,-490;
Z-3135,865,-490;
Z-3135,965,-490;
Z3135,965,-490;
Z3135,1065,-490;
Z-3135,1065,-490;
Z-3135,1165,-490;
Z3135,1165,-490;
Z3135,1265,-490;
Z-3135,1265,-490;
Z-3135,1365,-490;
Z3135,1365,-490;
Z3135,1465,-490;
Z-3135,1465,-490;
Z-3135,1565,-490;
Z3135,1565,-490;
Z3135,1635,-490;
Z-3135,1635,-490;
V30.0;Z-3135,1635,400;
Z-1587,-535,400;
V15.0;Z-1587,-535,-290;
V1.0;Z-1587,-535,-370;
V0.2;Z-1587,-535,-490;
V15.0;
Z-1586,-535,-490;
Z-1585,-535,-490;
Z-1575,-537,-490;
Z-1525,-541,-490;
Z-1515,-542,-490;
Z-1505,-542,-490;
Z-1455,-540,-490;
Z-1445,-539,-490;
Z-1395,-531,-490;
Z-1385,-530,-490;
Z-1375,-527,-490;
Z-1325,-513,-490;
Z-1315,-509,-490;
Z-1265,-488,-490;
Z-1258,-485,-490;
Z-1255,-483,-490;
Z-1205,-455,-490;
Z-1195,-448,-490;
Z-1151,-415,-490;
Z-1145,-409,-490;
Z-1140,-405,-490;
Z-1105,-371,-490;
Z-1099,-365,-490;
Z-1095,-360,-490;
Z-1065,-323,-490;
Z-1055,-309,-490;
Z-1025,-261,-490;
Z-1022,-255,-490;
Z-1017,-245,-490;
Z-999,-205,-490;
Z-995,-197,-490;
Z-994,-195,-490;
Z-978,-145,-490;
Z-975,-135,-490;
Z-975,-134,-490;
Z-973,-125,-490;
Z-963,-75,-490;
Z-962,-65,-490;
Z-961,-55,-490;
Z-958,-5,-490;
Z-958,5,-490;
Z-961,55,-490;
Z-962,65,-490;
Z-963,75,-490;
Z-973,125,-490;
Z-975,134,-490;
Z-975,135,-490;
Z-978,145,-490;
Z-994,195,-490;
Z-995,197,-490;
Z-999,205,-490;
Z-1017,245,-490;
Z-1022,255,-490;
Z-1025,261,-490;
Z-1055,309,-490;
Z-1065,323,-490;
Z-1095,360,-490;
Z-1099,365,-490;
Z-1105,371,-490;
Z-1140,405,-490;
Z-1145,409,-490;
Z-1151,415,-490;
Z-1195,448,-490;
Z-1205,455,-490;
Z-1255,483,-490;
Z-1258,485,-490;
Z-1265,488,-490;
Z-1315,509,-490;
Z-1325,513,-490;
Z-1375,527,-490;
Z-1385,530,-490;
Z-1395,531,-490;
Z-1445,539,-490;
Z-1455,540,-490;
Z-1505,542,-490;
Z-1515,542,-490;
Z-1525,541,-490;
Z-1575,537,-490;
Z-1585,535,-490;
Z-1586,535,-490;
Z-1587,535,-490;
Z-1635,524,-490;
Z-1655,519,-490;
Z-1705,502,-490;
Z-1715,497,-490;
Z-1720,495,-490;
Z-1765,473,-490;
Z-1775,467,-490;
Z-1778,465,-490;
Z-1823,435,-490;
Z-1825,434,-490;
Z-1835,426,-490;
Z-1871,395,-490;
Z-1881,385,-490;
Z-1918,345,-490;
Z-1925,336,-490;
Z-1955,294,-490;
Z-1961,285,-490;
Z-1965,278,-490;
Z-1988,235,-490;
Z-1993,225,-490;
Z-1995,220,-490;
Z-2015,169,-490;
Z-2016,165,-490;
Z-2019,155,-490;
Z-2032,105,-490;
Z-2034,95,-490;
Z-2040,45,-490;
Z-2041,35,-490;
Z-2041,25,-490;
Z-2041,-25,-490;
Z-2041,-35,-490;
Z-2040,-45,-490;
Z-2034,-95,-490;
Z-2032,-105,-490;
Z-2019,-155,-490;
Z-2016,-165,-490;
Z-2015,-169,-490;
Z-1995,-220,-490;
Z-1993,-225,-490;
Z-1988,-235,-490;
Z-1965,-278,-490;
Z-1961,-285,-490;
Z-1955,-294,-490;
Z-1925,-336,-490;
Z-1918,-345,-490;
Z-1881,-385,-490;
Z-1871,-395,-490;
Z-1835,-426,-490;
Z-1825,-434,-490;
Z-1823,-435,-490;
Z-1778,-465,-490;
Z-1775,-467,-490;
Z-1765,-473,-490;
Z-1720,-495,-490;
Z-1715,-497,-490;
Z-1705,-502,-490;
Z-1655,-519,-490;
Z-1645,-522,-490;
Z-1587,-535,-490;
V30.0;Z-1587,-535,400;
Z-87,-535,400;
V15.0;Z-87,-535,-290;
V1.0;Z-87,-535,-370;
V0.2;Z-87,-535,-490;
V15.0;
Z-86,-535,-490;
Z-85,-535,-490;
Z-75,-537,-490;
Z-25,-541,-490;
Z-15,-542,-490;
Z-5,-542,-490;
Z45,-540,-490;
Z55,-539,-490;
Z105,-531,-490;
Z115,-530,-490;
Z125,-527,-490;
Z175,-513,-490;
Z185,-509,-490;
Z235,-488,-490;
Z242,-485,-490;
Z245,-483,-490;
Z295,-455,-490;
Z305,-448,-490;
Z349,-415,-490;
Z355,-409,-490;
Z360,-405,-490;
Z395,-371,-490;
Z401,-365,-490;
Z405,-360,-490;
Z435,-323,-490;
Z445,-309,-490;
Z475,-261,-490;
Z478,-255,-490;
Z483,-245,-490;
Z501,-205,-490;
Z505,-197,-490;
Z506,-195,-490;
Z522,-145,-490;
Z525,-135,-490;
Z525,-134,-490;
Z527,-125,-490;
Z537,-75,-490;
Z538,-65,-490;
Z539,-55,-490;
Z542,-5,-490;
Z542,5,-490;
Z539,55,-490;
Z538,65,-490;
Z537,75,-490;
Z527,125,-490;
Z525,134,-490;
Z525,135,-490;
Z522,145,-490;
Z506,195,-490;
Z505,197,-490;
Z501,205,-490;
Z483,245,-490;
Z478,255,-490;
Z475,261,-490;
Z445,309,-490;
Z435,323,-490;
Z405,360,-490;
Z401,365,-490;
Z395,371,-490;
Z360,405,-490;
Z355,409,-490;
Z349,415,-490;
Z305,448,-490;
Z295,455,-490;
Z245,483,-490;
Z242,485,-490;
Z235,488,-490;
Z185,509,-490;
Z175,513,-490;
Z125,527,-490;
Z115,530,-490;
Z105,531,-490;
Z55,539,-490;
Z45,540,-490;
Z-5,542,-490;
Z-15,542,-490;
Z-25,541,-490;
Z-75,537,-490;
Z-85,535,-490;
Z-86,535,-490;
Z-87,535,-490;
Z-135,524,-490;
Z-155,519,-490;
Z-205,502,-490;
Z-215,497,-490;
Z-220,495,-490;
Z-265,473,-490;
Z-275,467,-490;
Z-278,465,-490;
Z-323,435,-490;
Z-325,434,-490;
Z-335,426,-490;
Z-371,395,-490;
Z-381,385,-490;
Z-418,345,-490;
Z-425,336,-490;
Z-455,294,-490;
Z-461,285,-490;
Z-465,278,-490;
Z-488,235,-490;
Z-493,225,-490;
Z-495,220,-490;
Z-515,169,-490;
Z-516,165,-490;
Z-519,155,-490;
Z-532,105,-490;
Z-534,95,-490;
Z-540,45,-490;
Z-541,35,-490;
Z-541,25,-490;
Z-541,-25,-490;
Z-541,-35,-490;
Z-540,-45,-490;
Z-534,-95,-490;
Z-532,-105,-490;
Z-519,-155,-490;
Z-516,-165,-490;
Z-515,-169,-490;
Z-495,-220,-490;
Z-493,-225,-490;
Z-488,-235,-490;
Z-465,-278,-490;
Z-461,-285,-490;
Z-455,-294,-490;
Z-425,-336,-490;
Z-418,-345,-490;
Z-381,-385,-490;
Z-371,-395,-490;
Z-335,-426,-490;
Z-325,-434,-490;
Z-323,-435,-490;
Z-278,-465,-490;
Z-275,-467,-490;
Z-265,-473,-490;
Z-220,-495,-490;
Z-215,-497,-490;
Z-205,-502,-490;
Z-155,-519,-490;
Z-145,-522,-490;
Z-87,-535,-490;
V30.0;Z-87,-535,400;
Z1413,-535,400;
V15.0;Z1413,-535,-290;
V1.0;Z1413,-535,-370;
V0.2;Z1413,-535,-490;
V15.0;
Z1414,-535,-490;
Z1415,-535,-490;
Z1425,-537,-490;
Z1475,-541,-490;
Z1485,-542,-490;
Z1495,-542,-490;
Z1545,-540,-490;
Z1555,-539,-490;
Z1605,-531,-490;
Z1615,-530,-490;
Z1625,-527,-490;
Z1675,-513,-490;
Z1685,-509,-490;
Z1735,-488,-490;
Z1742,-485,-490;
Z1745,-483,-490;
Z1795,-455,-490;
Z1805,-448,-490;
Z1849,-415,-490;
Z1855,-409,-490;
Z1860,-405,-490;
Z1895,-371,-490;
Z1901,-365,-490;
Z1905,-360,-490;
Z1935,-323,-490;
Z1945,-309,-490;
Z1975,-261,-490;
Z1978,-255,-490;
Z1983,-245,-490;
Z2001,-205,-490;
Z2005,-197,-490;
Z2006,-195,-490;
Z2022,-145,-490;
Z2025,-135,-490;
Z2025,-134,-490;
Z2027,-125,-490;
Z2037,-75,-490;
Z2038,-65,-490;
Z2039,-55,-490;
Z2042,-5,-490;
Z2042,5,-490;
Z2039,55,-490;
Z2038,65,-490;
Z2037,75,-490;
Z2027,125,-490;
Z2025,134,-490;
Z2025,135,-490;
Z2022,145,-490;
Z2006,195,-490;
Z2005,197,-490;
Z2001,205,-490;
Z1983,245,-490;
Z1978,255,-490;
Z1975,261,-490;
Z1945,309,-490;
Z1935,323,-490;
Z1905,360,-490;
Z1901,365,-490;
Z1895,371,-490;
Z1860,405,-490;
Z1855,409,-490;
Z1849,415,-490;
Z1805,448,-490;
Z1795,455,-490;
Z1745,483,-490;
Z1742,485,-490;
Z1735,488,-490;
Z1685,509,-490;
Z1675,513,-490;
Z1625,527,-490;
Z1615,530,-490;
Z1605,531,-490;
Z1555,539,-490;
Z1545,540,-490;
Z1495,542,-490;
Z1485,542,-490;
Z1475,541,-490;
Z1425,537,-490;
Z1415,535,-490;
Z1414,535,-490;
Z1413,535,-490;
Z1365,524,-490;
Z1345,519,-490;
Z1295,502,-490;
Z1285,497,-490;
Z1280,495,-490;
Z1235,473,-490;
Z1225,467,-490;
Z1222,465,-490;
Z1177,435,-490;
Z1175,434,-490;
Z1165,426,-490;
Z1129,395,-490;
Z1119,385,-490;
Z1082,345,-490;
Z1075,336,-490;
Z1045,294,-490;
Z1039,285,-490;
Z1035,278,-490;
Z1012,235,-490;
Z1007,225,-490;
Z1005,220,-490;
Z985,169,-490;
Z984,165,-490;
Z981,155,-490;
Z968,105,-490;
Z966,95,-490;
Z960,45,-490;
Z959,35,-490;
Z959,25,-490;
Z959,-25,-490;
Z959,-35,-490;
Z960,-45,-490;
Z966,-95,-490;
Z968,-105,-490;
Z981,-155,-490;
Z984,-165,-490;
Z985,-169,-490;
Z1005,-220,-490;
Z1007,-225,-490;
Z1012,-235,-490;
Z1035,-278,-490;
Z1039,-285,-490;
Z1045,-294,-490;
Z1075,-336,-490;
Z1082,-345,-490;
Z1119,-385,-490;
Z1129,-395,-490;
Z1165,-426,-490;
Z1175,-434,-490;
Z1177,-435,-490;
Z1222,-465,-490;
Z1225,-467,-490;
Z1235,-473,-490;
Z1280,-495,-490;
Z1285,-497,-490;
Z1295,-502,-490;
Z1345,-519,-490;
Z1355,-522,-490;
Z1413,-535,-490;
V30.0;Z1413,-535,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,-390;
V1.0;Z-3135,-1635,-470;
V0.2;Z-3135,-1635,-590;
V15.0;
Z3135,-1635,-590;
Z3135,-1535,-590;
Z-3135,-1535,-590;
Z-3135,-1435,-590;
Z3135,-1435,-590;
Z3135,-1335,-590;
Z-3135,-1335,-590;
Z-3135,-1235,-590;
Z3135,-1235,-590;
Z3135,-1135,-590;
Z-3135,-1135,-590;
Z-3135,-1035,-590;
Z3135,-1035,-590;
Z3135,-935,-590;
Z-3135,-935,-590;
Z-3135,-835,-590;
Z3135,-835,-590;
Z3135,-735,-590;
Z-3135,-735,-590;
Z-3135,-635,-590;
Z3135,-635,-590;
Z3135,-535,-590;
Z1778,-535,-590;
Z1830,-505,-590;
Z1844,-495,-590;
Z1885,-464,-590;
Z1895,-455,-590;
Z1896,-455,-590;
Z1916,-435,-590;
Z3135,-435,-590;
Z3135,-335,-590;
Z2001,-335,-590;
Z2032,-285,-590;
Z2035,-278,-590;
Z2055,-235,-590;
Z3135,-235,-590;
Z3135,-135,-590;
Z2087,-135,-590;
Z2098,-75,-590;
Z2099,-65,-590;
Z2101,-35,-590;
Z3135,-35,-590;
Z3135,65,-590;
Z2099,65,-590;
Z2098,75,-590;
Z2087,135,-590;
Z2085,145,-590;
Z2085,147,-590;
Z2079,165,-590;
Z3135,165,-590;
Z3135,265,-590;
Z2041,265,-590;
Z2035,278,-590;
Z2032,285,-590;
Z1995,345,-590;
Z1987,355,-590;
Z1979,365,-590;
Z3135,365,-590;
Z3135,465,-590;
Z1884,465,-590;
Z1844,495,-590;
Z1835,501,-590;
Z1830,505,-590;
Z1775,537,-590;
Z1765,542,-590;
Z1710,565,-590;
Z3135,565,-590;
Z3135,665,-590;
Z-3135,665,-590;
Z-3135,765,-590;
Z3135,765,-590;
Z3135,865,-590;
Z-3135,865,-590;
Z-3135,965,-590;
Z3135,965,-590;
Z3135,1065,-590;
Z-3135,1065,-590;
Z-3135,1165,-590;
Z3135,1165,-590;
Z3135,1265,-590;
Z-3135,1265,-590;
Z-3135,1365,-590;
Z3135,1365,-590;
Z3135,1465,-590;
Z-3135,1465,-590;
Z-3135,1565,-590;
Z3135,1565,-590;
Z3135,1635,-590;
Z-3135,1635,-590;
V30.0;Z-3135,1635,400;
Z-3135,-535,400;
V15.0;Z-3135,-535,-390;
V1.0;Z-3135,-535,-470;
V0.2;Z-3135,-535,-590;
V15.0;
Z-1777,-535,-590;
Z-1797,-525,-590;
Z-1805,-520,-590;
Z-1858,-485,-590;
Z-1865,-480,-590;
Z-1871,-475,-590;
Z-1915,-437,-590;
Z-1917,-435,-590;
Z-3135,-435,-590;
Z-3135,-335,-590;
Z-2001,-335,-590;
Z-2008,-325,-590;
Z-2014,-315,-590;
Z-2015,-314,-590;
Z-2045,-258,-590;
Z-2051,-245,-590;
Z-2055,-235,-590;
Z-3135,-235,-590;
Z-3135,-135,-590;
Z-2087,-135,-590;
Z-2092,-115,-590;
Z-2094,-105,-590;
Z-2101,-45,-590;
Z-2102,-35,-590;
Z-3135,-35,-590;
Z-3135,65,-590;
Z-2099,65,-590;
Z-2094,105,-590;
Z-2092,115,-590;
Z-2079,165,-590;
Z-3135,165,-590;
Z-3135,265,-590;
Z-2041,265,-590;
Z-2015,314,-590;
Z-2014,315,-590;
Z-2008,325,-590;
Z-1979,365,-590;
Z-3135,365,-590;
Z-3135,465,-590;
Z-1883,465,-590;
Z-1871,475,-590;
Z-1865,480,-590;
Z-1858,485,-590;
Z-1805,520,-590;
Z-1797,525,-590;
Z-1745,551,-590;
Z-1736,555,-590;
Z-1735,556,-590;
Z-1709,565,-590;
Z-3135,565,-590;
V30.0;Z-3135,565,400;
Z-1222,-535,400;
V15.0;Z-1222,-535,-390;
V1.0;Z-1222,-535,-470;
V0.2;Z-1222,-535,-590;
V15.0;
Z-277,-535,-590;
Z-297,-525,-590;
Z-305,-520,-590;
Z-358,-485,-590;
Z-365,-480,-590;
Z-371,-475,-590;
Z-415,-437,-590;
Z-417,-435,-590;
Z-1084,-435,-590;
Z-1055,-407,-590;
Z-1045,-395,-590;
Z-1013,-355,-590;
Z-1005,-345,-590;
Z-999,-335,-590;
Z-501,-335,-590;
Z-508,-325,-590;
Z-514,-315,-590;
Z-515,-314,-590;
Z-545,-258,-590;
Z-551,-245,-590;
Z-555,-235,-590;
Z-945,-235,-590;
Z-941,-225,-590;
Z-935,-210,-590;
Z-915,-147,-590;
Z-915,-145,-590;
Z-913,-135,-590;
Z-587,-135,-590;
Z-592,-115,-590;
Z-594,-105,-590;
Z-601,-45,-590;
Z-602,-35,-590;
Z-899,-35,-590;
Z-897,-5,-590;
Z-897,5,-590;
Z-901,65,-590;
Z-599,65,-590;
Z-594,105,-590;
Z-592,115,-590;
Z-579,165,-590;
Z-921,165,-590;
Z-935,210,-590;
Z-941,225,-590;
Z-959,265,-590;
Z-541,265,-590;
Z-515,314,-590;
Z-514,315,-590;
Z-508,325,-590;
Z-479,365,-590;
Z-1021,365,-590;
Z-1045,395,-590;
Z-1055,407,-590;
Z-1104,455,-590;
Z-1105,455,-590;
Z-1115,464,-590;
Z-1116,465,-590;
Z-383,465,-590;
Z-371,475,-590;
Z-365,480,-590;
Z-358,485,-590;
Z-305,520,-590;
Z-297,525,-590;
Z-245,551,-590;
Z-236,555,-590;
Z-235,556,-590;
Z-209,565,-590;
Z-1290,565,-590;
V30.0;Z-1290,565,400;
Z278,-535,400;
V15.0;Z278,-535,-390;
V1.0;Z278,-535,-470;
V0.2;Z278,-535,-590;
V15.0;
Z1223,-535,-590;
Z1203,-525,-590;
Z1195,-520,-590;
Z1142,-485,-590;
Z1135,-480,-590;
Z1129,-475,-590;
Z1085,-437,-590;
Z1083,-435,-590;
Z416,-435,-590;
Z445,-407,-590;
Z455,-395,-590;
Z487,-355,-590;
Z495,-345,-590;
Z501,-335,-590;
Z999,-335,-590;
Z992,-325,-590;
Z986,-315,-590;
Z985,-314,-590;
Z955,-258,-590;
Z949,-245,-590;
Z945,-235,-590;
Z555,-235,-590;
Z559,-225,-590;
Z565,-210,-590;
Z585,-147,-590;
Z585,-145,-590;
Z587,-135,-590;
Z913,-135,-590;
Z908,-115,-590;
Z906,-105,-590;
Z899,-45,-590;
Z898,-35,-590;
Z601,-35,-590;
Z603,-5,-590;
Z603,5,-590;
Z599,65,-590;
Z901,65,-590;
Z906,105,-590;
Z908,115,-590;
Z921,165,-590;
Z579,165,-590;
Z565,210,-590;
Z559,225,-590;
Z541,265,-590;
Z959,265,-590;
Z985,314,-590;
Z986,315,-590;
Z992,325,-590;
Z1021,365,-590;
Z479,365,-590;
Z455,395,-590;
Z445,407,-590;
Z396,455,-590;
Z395,455,-590;
Z385,464,-590;
Z384,465,-590;
Z1117,465,-590;
Z1129,475,-590;
Z1135,480,-590;
Z1142,485,-590;
Z1195,520,-590;
Z1203,525,-590;
Z1255,551,-590;
Z1264,555,-590;
Z1265,556,-590;
Z1291,565,-590;
Z210,565,-590;
V30.0;Z210,565,400;
Z-1598,-595,400;
V15.0;Z-1598,-595,-390;
V1.0;Z-1598,-595,-470;
V0.2;Z-1598,-595,-590;
V15.0;
Z-1596,-595,-590;
Z-1595,-595,-590;
Z-1585,-597,-590;
Z-1525,-602,-590;
Z-1505,-603,-590;
Z-1455,-601,-590;
Z-1445,-601,-590;
Z-1435,-599,-590;
Z-1375,-590,-590;
Z-1365,-588,-590;
Z-1305,-571,-590;
Z-1295,-567,-590;
Z-1235,-542,-590;
Z-1225,-537,-590;
Z-1170,-505,-590;
Z-1156,-495,-590;
Z-1115,-464,-590;
Z-1105,-455,-590;
Z-1104,-455,-590;
Z-1055,-407,-590;
Z-1045,-395,-590;
Z-1013,-355,-590;
Z-1005,-345,-590;
Z-968,-285,-590;
Z-965,-278,-590;
Z-941,-225,-590;
Z-935,-210,-590;
Z-915,-147,-590;
Z-915,-145,-590;
Z-913,-135,-590;
Z-902,-75,-590;
Z-901,-65,-590;
Z-897,-5,-590;
Z-897,5,-590;
Z-901,65,-590;
Z-902,75,-590;
Z-913,135,-590;
Z-915,145,-590;
Z-915,147,-590;
Z-935,210,-590;
Z-941,225,-590;
Z-965,278,-590;
Z-968,285,-590;
Z-1005,345,-590;
Z-1013,355,-590;
Z-1045,395,-590;
Z-1055,407,-590;
Z-1104,455,-590;
Z-1105,455,-590;
Z-1115,464,-590;
Z-1156,495,-590;
Z-1165,501,-590;
Z-1170,505,-590;
Z-1225,537,-590;
Z-1235,542,-590;
Z-1295,567,-590;
Z-1305,571,-590;
Z-1365,588,-590;
Z-1375,590,-590;
Z-1435,599,-590;
Z-1445,601,-590;
Z-1455,601,-590;
Z-1505,603,-590;
Z-1515,603,-590;
Z-1525,602,-590;
Z-1585,597,-590;
Z-1595,595,-590;
Z-1596,595,-590;
Z-1598,595,-590;
Z-1665,580,-590;
Z-1735,556,-590;
Z-1736,555,-590;
Z-1745,551,-590;
Z-1797,525,-590;
Z-1805,520,-590;
Z-1858,485,-590;
Z-1865,480,-590;
Z-1871,475,-590;
Z-1915,437,-590;
Z-1917,435,-590;
Z-1925,428,-590;
Z-1965,384,-590;
Z-1972,375,-590;
Z-2008,325,-590;
Z-2014,315,-590;
Z-2015,314,-590;
Z-2045,258,-590;
Z-2051,245,-590;
Z-2074,185,-590;
Z-2075,182,-590;
Z-2092,115,-590;
Z-2094,105,-590;
Z-2101,45,-590;
Z-2102,35,-590;
Z-2102,25,-590;
Z-2102,-25,-590;
Z-2102,-35,-590;
Z-2101,-45,-590;
Z-2094,-105,-590;
Z-2092,-115,-590;
Z-2077,-175,-590;
Z-2075,-182,-590;
Z-2070,-195,-590;
Z-2051,-245,-590;
Z-2045,-258,-590;
Z-2015,-314,-590;
Z-2014,-315,-590;
Z-2008,-325,-590;
Z-1972,-375,-590;
Z-1965,-384,-590;
Z-1925,-428,-590;
Z-1917,-435,-590;
Z-1915,-437,-590;
Z-1871,-475,-590;
Z-1865,-480,-590;
Z-1858,-485,-590;
Z-1805,-520,-590;
Z-1797,-525,-590;
Z-1745,-551,-590;
Z-1736,-555,-590;
Z-1735,-556,-590;
Z-1665,-580,-590;
Z-1598,-595,-590;
V30.0;Z-1598,-595,400;
Z-98,-595,400;
V15.0;Z-98,-595,-390;
V1.0;Z-98,-595,-470;
V0.2;Z-98,-595,-590;
V15.0;
Z-96,-595,-590;
Z-95,-595,-590;
Z-85,-597,-590;
Z-25,-602,-590;
Z-5,-603,-590;
Z45,-601,-590;
Z55,-601,-590;
Z65,-599,-590;
Z125,-590,-590;
Z135,-588,-590;
Z195,-571,-590;
Z205,-567,-590;
Z265,-542,-590;
Z275,-537,-590;
Z330,-505,-590;
Z344,-495,-590;
Z385,-464,-590;
Z395,-455,-590;
Z396,-455,-590;
Z445,-407,-590;
Z455,-395,-590;
Z487,-355,-590;
Z495,-345,-590;
Z532,-285,-590;
Z535,-278,-590;
Z559,-225,-590;
Z565,-210,-590;
Z585,-147,-590;
Z585,-145,-590;
Z587,-135,-590;
Z598,-75,-590;
Z599,-65,-590;
Z603,-5,-590;
Z603,5,-590;
Z599,65,-590;
Z598,75,-590;
Z587,135,-590;
Z585,145,-590;
Z585,147,-590;
Z565,210,-590;
Z559,225,-590;
Z535,278,-590;
Z532,285,-590;
Z495,345,-590;
Z487,355,-590;
Z455,395,-590;
Z445,407,-590;
Z396,455,-590;
Z395,455,-590;
Z385,464,-590;
Z344,495,-590;
Z335,501,-590;
Z330,505,-590;
Z275,537,-590;
Z265,542,-590;
Z205,567,-590;
Z195,571,-590;
Z135,588,-590;
Z125,590,-590;
Z65,599,-590;
Z55,601,-590;
Z45,601,-590;
Z-5,603,-590;
Z-15,603,-590;
Z-25,602,-590;
Z-85,597,-590;
Z-95,595,-590;
Z-96,595,-590;
Z-98,595,-590;
Z-165,580,-590;
Z-235,556,-590;
Z-236,555,-590;
Z-245,551,-590;
Z-297,525,-590;
Z-305,520,-590;
Z-358,485,-590;
Z-365,480,-590;
Z-371,475,-590;
Z-415,437,-590;
Z-417,435,-590;
Z-425,428,-590;
Z-465,384,-590;
Z-472,375,-590;
Z-508,325,-590;
Z-514,315,-590;
Z-515,314,-590;
Z-545,258,-590;
Z-551,245,-590;
Z-574,185,-590;
Z-575,182,-590;
Z-592,115,-590;
Z-594,105,-590;
Z-601,45,-590;
Z-602,35,-590;
Z-602,25,-590;
Z-602,-25,-590;
Z-602,-35,-590;
Z-601,-45,-590;
Z-594,-105,-590;
Z-592,-115,-590;
Z-577,-175,-590;
Z-575,-182,-590;
Z-570,-195,-590;
Z-551,-245,-590;
Z-545,-258,-590;
Z-515,-314,-590;
Z-514,-315,-590;
Z-508,-325,-590;
Z-472,-375,-590;
Z-465,-384,-590;
Z-425,-428,-590;
Z-417,-435,-590;
Z-415,-437,-590;
Z-371,-475,-590;
Z-365,-480,-590;
Z-358,-485,-590;
Z-305,-520,-590;
Z-297,-525,-590;
Z-245,-551,-590;
Z-236,-555,-590;
Z-235,-556,-590;
Z-165,-580,-590;
Z-98,-595,-590;
V30.0;Z-98,-595,400;
Z1402,-595,400;
V15.0;Z1402,-595,-390;
V1.0;Z1402,-595,-470;
V0.2;Z1402,-595,-590;
V15.0;
Z1404,-595,-590;
Z1405,-595,-590;
Z1415,-597,-590;
Z1475,-602,-590;
Z1495,-603,-590;
Z1545,-601,-590;
Z1555,-601,-590;
Z1565,-599,-590;
Z1625,-590,-590;
Z1635,-588,-590;
Z1695,-571,-590;
Z1705,-567,-590;
Z1765,-542,-590;
Z1775,-537,-590;
Z1830,-505,-590;
Z1844,-495,-590;
Z1885,-464,-590;
Z1895,-455,-590;
Z1896,-455,-590;
Z1945,-407,-590;
Z1955,-395,-590;
Z1987,-355,-590;
Z1995,-345,-590;
Z2032,-285,-590;
Z2035,-278,-590;
Z2059,-225,-590;
Z2065,-210,-590;
Z2085,-147,-590;
Z2085,-145,-590;
Z2087,-135,-590;
Z2098,-75,-590;
Z2099,-65,-590;
Z2103,-5,-590;
Z2103,5,-590;
Z2099,65,-590;
Z2098,75,-590;
Z2087,135,-590;
Z2085,145,-590;
Z2085,147,-590;
Z2065,210,-590;
Z2059,225,-590;
Z2035,278,-590;
Z2032,285,-590;
Z1995,345,-590;
Z1987,355,-590;
Z1955,395,-590;
